First Image Number,First Object Number,Second Image Number,Second Object Number
2,137,2,131
2,137,2,136
2,137,2,152
2,137,2,171
2,137,2,180
2,138,2,107
2,138,2,120
2,138,2,124
2,138,2,129
2,138,2,133
2,138,2,139
2,138,2,140
2,138,2,171
2,139,2,129
2,139,2,134
2,139,2,138
2,139,2,140
2,139,2,154
2,140,2,138
2,140,2,139
2,140,2,154
2,140,2,168
2,140,2,171
2,141,2,111
2,141,2,132
2,141,2,135
2,141,2,142
2,141,2,148
2,141,2,149
2,141,2,152
2,142,2,141
2,142,2,148
2,142,2,149
2,142,2,166
2,143,2,117
2,143,2,130
2,143,2,145
2,143,2,147
2,143,2,151
2,144,2,108
2,144,2,116
2,144,2,135
2,144,2,145
2,144,2,146
2,144,2,148
2,144,2,155
2,144,2,160
2,145,2,105
2,145,2,108
2,145,2,117
2,145,2,143
2,145,2,144
2,145,2,146
2,145,2,147
2,145,2,150
2,145,2,156
2,145,2,158
2,145,2,170
2,145,2,172
2,146,2,144
2,146,2,145
2,146,2,150
2,146,2,153
2,146,2,155
2,147,2,143
2,147,2,145
2,147,2,151
2,147,2,156
2,148,2,135
2,148,2,141
2,148,2,142
2,148,2,144
2,148,2,157
2,148,2,160
2,148,2,166
2,149,2,141
2,149,2,142
2,149,2,152
2,149,2,166
2,149,2,177
2,150,2,145
2,150,2,146
2,150,2,153
2,150,2,158
2,150,2,159
2,151,2,143
2,151,2,147
2,151,2,156
2,151,2,195
2,152,2,111
2,152,2,122
2,152,2,131
2,152,2,137
2,152,2,141
2,152,2,149
2,152,2,177
2,152,2,180
2,152,2,182
2,153,2,146
2,153,2,150
2,153,2,155
2,153,2,159
2,153,2,161
2,154,2,134
2,154,2,139
2,154,2,140
2,154,2,168
2,154,2,169
2,154,2,176
2,154,2,179
2,154,2,183
2,154,2,185
2,154,2,191
2,155,2,144
2,155,2,146
2,155,2,153
2,155,2,160
2,155,2,161
2,155,2,164
2,156,2,145
2,156,2,147
2,156,2,151
2,156,2,170
2,156,2,195
2,157,2,148
2,157,2,160
2,157,2,162
2,157,2,165
2,157,2,166
2,157,2,173
2,158,2,145
2,158,2,150
2,158,2,159
2,158,2,163
2,158,2,172
2,159,2,150
2,159,2,153
2,159,2,158
2,159,2,161
2,159,2,163
2,160,2,144
2,160,2,148
2,160,2,155
2,160,2,157
2,160,2,162
2,160,2,164
2,161,2,153
2,161,2,155
2,161,2,159
2,161,2,163
2,161,2,164
2,161,2,173
2,161,2,190
2,162,2,157
2,162,2,160
2,162,2,164
2,162,2,165
2,162,2,167
2,163,2,158
2,163,2,159
2,163,2,161
2,163,2,172
2,163,2,186
2,163,2,190
2,164,2,155
2,164,2,160
2,164,2,161
2,164,2,162
2,164,2,167
2,164,2,173
2,165,2,157
2,165,2,162
2,165,2,167
2,165,2,173
2,166,2,142
2,166,2,148
2,166,2,149
2,166,2,157
2,166,2,173
2,166,2,177
2,166,2,181
2,166,2,187
2,166,2,192
2,167,2,162
2,167,2,164
2,167,2,165
2,167,2,173
2,168,2,140
2,168,2,154
2,168,2,171
2,168,2,179
2,169,2,154
2,169,2,176
2,170,2,145
2,170,2,156
2,170,2,172
2,170,2,174
2,170,2,175
2,170,2,195
2,171,2,133
2,171,2,136
2,171,2,137
2,171,2,138
2,171,2,140
2,171,2,168
2,171,2,179
2,171,2,180
2,171,2,188
2,171,2,197
2,172,2,145
2,172,2,158
2,172,2,163
2,172,2,170
2,172,2,174
2,172,2,178
2,172,2,186
2,173,2,157
2,173,2,161
2,173,2,164
2,173,2,165
2,173,2,166
2,173,2,167
2,173,2,190
2,173,2,192
2,174,2,170
2,174,2,172
2,174,2,175
2,174,2,178
2,175,2,170
2,175,2,174
2,175,2,178
2,175,2,195
2,175,2,199
2,176,2,154
2,176,2,169
2,176,2,183
2,176,2,184
2,177,2,149
2,177,2,152
2,177,2,166
2,177,2,181
2,177,2,182
2,177,2,193
2,178,2,172
2,178,2,174
2,178,2,175
2,178,2,186
2,178,2,199
2,179,2,154
2,179,2,168
2,179,2,171
2,179,2,185
2,179,2,197
2,180,2,137
2,180,2,152
2,180,2,171
2,180,2,182
2,180,2,188
2,180,2,197
2,180,2,200
2,180,2,201
2,181,2,166
2,181,2,177
2,181,2,187
2,181,2,193
2,182,2,152
2,182,2,177
2,182,2,180
2,182,2,200
2,183,2,154
2,183,2,176
2,183,2,184
2,183,2,191
2,183,2,194
2,183,2,196
2,184,2,176
2,184,2,183
2,184,2,194
2,185,2,154
2,185,2,179
2,185,2,191
2,185,2,197
2,185,2,198
2,186,2,163
2,186,2,172
2,186,2,178
2,186,2,190
2,187,2,166
2,187,2,181
2,187,2,192
2,187,2,193
2,188,2,171
2,188,2,180
2,188,2,197
2,190,2,161
2,190,2,163
2,190,2,173
2,190,2,186
2,191,2,154
2,191,2,183
2,191,2,185
2,191,2,196
2,191,2,198
2,192,2,166
2,192,2,173
2,192,2,187
2,192,2,193
2,193,2,177
2,193,2,181
2,193,2,187
2,193,2,192
2,194,2,183
2,194,2,184
2,194,2,196
2,195,2,151
2,195,2,156
2,195,2,170
2,195,2,175
2,195,2,199
2,196,2,183
2,196,2,191
2,196,2,194
2,196,2,198
2,197,2,171
2,197,2,179
2,197,2,180
2,197,2,185
2,197,2,188
2,197,2,201
2,198,2,185
2,198,2,191
2,198,2,196
2,199,2,175
2,199,2,178
2,199,2,195
2,200,2,180
2,200,2,182
2,200,2,201
2,201,2,180
2,201,2,197
2,201,2,200
3,1,3,2
3,1,3,3
3,1,3,5
3,1,3,6
3,1,3,10
3,1,3,17
3,2,3,1
3,2,3,5
3,2,3,10
3,2,3,11
3,3,3,1
3,3,3,7
3,3,3,8
3,3,3,10
3,4,3,9
3,4,3,12
3,4,3,20
3,4,3,24
3,5,3,1
3,5,3,2
3,5,3,6
3,5,3,11
3,6,3,1
3,6,3,5
3,6,3,11
3,6,3,17
3,7,3,3
3,7,3,8
3,7,3,10
3,8,3,3
3,8,3,7
3,8,3,10
3,8,3,16
3,8,3,19
3,9,3,4
3,9,3,12
3,9,3,14
3,10,3,1
3,10,3,2
3,10,3,3
3,10,3,7
3,10,3,8
3,10,3,11
3,10,3,16
3,11,3,2
3,11,3,5
3,11,3,6
3,11,3,10
3,11,3,16
3,11,3,17
3,11,3,21
3,11,3,22
3,12,3,4
3,12,3,9
3,12,3,13
3,12,3,14
3,12,3,24
3,13,3,12
3,13,3,14
3,13,3,15
3,13,3,24
3,13,3,33
3,14,3,9
3,14,3,12
3,14,3,13
3,14,3,15
3,15,3,13
3,15,3,14
3,15,3,33
3,15,3,38
3,16,3,8
3,16,3,10
3,16,3,11
3,16,3,19
3,16,3,22
3,17,3,1
3,17,3,6
3,17,3,11
3,17,3,18
3,17,3,21
3,18,3,17
3,18,3,26
3,18,3,30
3,18,3,31
3,18,3,44
3,19,3,8
3,19,3,16
3,19,3,22
3,19,3,43
3,20,3,4
3,20,3,23
3,20,3,24
3,21,3,11
3,21,3,17
3,21,3,22
3,21,3,42
3,22,3,11
3,22,3,16
3,22,3,19
3,22,3,21
3,22,3,42
3,22,3,43
3,23,3,20
3,23,3,24
3,23,3,27
3,23,3,28
3,23,3,32
3,23,3,37
3,23,3,40
3,24,3,4
3,24,3,12
3,24,3,13
3,24,3,20
3,24,3,23
3,24,3,32
3,24,3,33
3,26,3,18
3,26,3,27
3,26,3,30
3,27,3,23
3,27,3,26
3,27,3,28
3,27,3,29
3,27,3,30
3,27,3,31
3,27,3,34
3,28,3,23
3,28,3,27
3,28,3,29
3,28,3,35
3,28,3,37
3,29,3,27
3,29,3,28
3,29,3,34
3,29,3,35
3,30,3,18
3,30,3,26
3,30,3,27
3,30,3,31
3,31,3,18
3,31,3,27
3,31,3,30
3,31,3,34
3,31,3,36
3,31,3,44
3,31,3,45
3,32,3,23
3,32,3,24
3,32,3,33
3,32,3,40
3,33,3,13
3,33,3,15
3,33,3,24
3,33,3,32
3,33,3,38
3,33,3,40
3,33,3,41
3,33,3,48
3,33,3,50
3,34,3,27
3,34,3,29
3,34,3,31
3,34,3,35
3,34,3,36
3,35,3,28
3,35,3,29
3,35,3,34
3,35,3,36
3,35,3,37
3,36,3,31
3,36,3,34
3,36,3,35
3,36,3,37
3,36,3,45
3,36,3,46
3,37,3,23
3,37,3,28
3,37,3,35
3,37,3,36
3,37,3,40
3,37,3,46
3,38,3,15
3,38,3,33
3,38,3,39
3,38,3,48
3,38,3,51
3,38,3,64
3,39,3,38
3,39,3,64
3,39,3,65
3,40,3,23
3,40,3,32
3,40,3,33
3,40,3,37
3,40,3,41
3,40,3,46
3,40,3,47
3,41,3,33
3,41,3,40
3,41,3,47
3,41,3,50
3,42,3,21
3,42,3,22
3,42,3,43
3,42,3,44
3,42,3,52
3,43,3,19
3,43,3,22
3,43,3,42
3,43,3,52
3,43,3,57
3,43,3,60
3,43,3,62
3,44,3,18
3,44,3,31
3,44,3,42
3,44,3,45
3,44,3,52
3,45,3,31
3,45,3,36
3,45,3,44
3,45,3,46
3,45,3,52
3,45,3,54
3,45,3,59
3,46,3,36
3,46,3,37
3,46,3,40
3,46,3,45
3,46,3,47
3,46,3,49
3,46,3,58
3,46,3,59
3,47,3,40
3,47,3,41
3,47,3,46
3,47,3,49
3,47,3,50
3,47,3,55
3,48,3,33
3,48,3,38
3,48,3,50
3,48,3,51
3,48,3,53
3,49,3,46
3,49,3,47
3,49,3,55
3,49,3,56
3,49,3,58
3,49,3,63
3,50,3,33
3,50,3,41
3,50,3,47
3,50,3,48
3,50,3,53
3,50,3,55
3,50,3,56
3,51,3,38
3,51,3,48
3,51,3,53
3,51,3,64
3,51,3,69
3,51,3,80
3,52,3,42
3,52,3,43
3,52,3,44
3,52,3,45
3,52,3,54
3,52,3,57
3,53,3,48
3,53,3,50
3,53,3,51
3,53,3,56
3,53,3,67
3,53,3,68
3,53,3,69
3,54,3,45
3,54,3,52
3,54,3,57
3,54,3,59
3,54,3,74
3,54,3,76
3,55,3,47
3,55,3,49
3,55,3,50
3,55,3,56
3,56,3,49
3,56,3,50
3,56,3,53
3,56,3,55
3,56,3,63
3,56,3,67
3,56,3,70
3,56,3,72
3,56,3,77
3,57,3,43
3,57,3,52
3,57,3,54
3,57,3,61
3,57,3,62
3,57,3,76
3,58,3,46
3,58,3,49
3,58,3,59
3,58,3,63
3,59,3,45
3,59,3,46
3,59,3,54
3,59,3,58
3,59,3,63
3,59,3,74
3,60,3,43
3,60,3,62
3,60,3,90
3,61,3,57
3,61,3,62
3,61,3,76
3,62,3,43
3,62,3,57
3,62,3,60
3,62,3,61
3,62,3,76
3,62,3,90
3,63,3,49
3,63,3,56
3,63,3,58
3,63,3,59
3,63,3,74
3,63,3,77
3,63,3,84
3,63,3,92
3,64,3,38
3,64,3,39
3,64,3,51
3,64,3,65
3,64,3,66
3,64,3,80
3,64,3,83
3,64,3,87
3,65,3,39
3,65,3,64
3,65,3,66
3,66,3,64
3,66,3,65
3,66,3,79
3,66,3,83
3,66,3,85
3,67,3,53
3,67,3,56
3,67,3,68
3,67,3,70
3,68,3,53
3,68,3,67
3,68,3,69
3,68,3,70
3,68,3,73
3,68,3,98
3,68,3,115
3,69,3,51
3,69,3,53
3,69,3,68
3,69,3,71
3,69,3,73
3,69,3,80
3,70,3,56
3,70,3,67
3,70,3,68
3,70,3,72
3,70,3,75
3,70,3,81
3,70,3,93
3,70,3,113
3,70,3,115
3,71,3,69
3,71,3,73
3,71,3,78
3,71,3,80
3,72,3,56
3,72,3,70
3,72,3,75
3,72,3,77
3,73,3,68
3,73,3,69
3,73,3,71
3,73,3,78
3,73,3,98
3,74,3,54
3,74,3,59
3,74,3,63
3,74,3,76
3,74,3,84
3,74,3,86
3,74,3,108
3,75,3,70
3,75,3,72
3,75,3,77
3,75,3,81
3,76,3,54
3,76,3,57
3,76,3,61
3,76,3,62
3,76,3,74
3,76,3,86
3,76,3,90
3,76,3,91
3,76,3,95
3,77,3,56
3,77,3,63
3,77,3,72
3,77,3,75
3,77,3,81
3,77,3,92
3,77,3,93
3,78,3,71
3,78,3,73
3,78,3,80
3,78,3,87
3,78,3,98
3,78,3,101
3,78,3,103
3,79,3,66
3,79,3,82
3,79,3,83
3,79,3,85
3,79,3,89
3,80,3,51
3,80,3,64
3,80,3,69
3,80,3,71
3,80,3,78
3,80,3,87
3,81,3,70
3,81,3,75
3,81,3,77
3,81,3,93
3,82,3,79
3,82,3,83
3,82,3,88
3,82,3,89
3,83,3,64
3,83,3,66
3,83,3,79
3,83,3,82
3,83,3,87
3,83,3,88
3,83,3,97
3,84,3,63
3,84,3,74
3,84,3,92
3,84,3,94
3,84,3,108
3,84,3,111
3,85,3,66
3,85,3,79
3,85,3,89
3,86,3,74
3,86,3,76
3,86,3,95
3,86,3,96
3,86,3,105
3,86,3,108
3,87,3,64
3,87,3,78
3,87,3,80
3,87,3,83
3,87,3,97
3,87,3,101
3,87,3,107
3,87,3,110
3,88,3,82
3,88,3,83
3,88,3,89
3,88,3,97
3,89,3,79
3,89,3,82
3,89,3,85
3,89,3,88
3,89,3,97
3,90,3,60
3,90,3,62
3,90,3,76
3,90,3,91
3,91,3,76
3,91,3,90
3,91,3,95
3,91,3,119
3,92,3,63
3,92,3,77
3,92,3,84
3,92,3,93
3,92,3,94
3,93,3,70
3,93,3,77
3,93,3,81
3,93,3,92
3,93,3,94
3,93,3,113
3,93,3,117
3,93,3,135
3,94,3,84
3,94,3,92
3,94,3,93
3,94,3,111
3,94,3,117
3,95,3,76
3,95,3,86
3,95,3,91
3,95,3,96
3,95,3,102
3,95,3,119
3,96,3,86
3,96,3,95
3,96,3,102
3,96,3,105
3,97,3,83
3,97,3,87
3,97,3,88
3,97,3,89
3,97,3,99
3,97,3,110
3,98,3,68
3,98,3,73
3,98,3,78
3,98,3,100
3,98,3,103
3,98,3,115
3,98,3,122
3,99,3,97
3,99,3,110
3,99,3,116
3,99,3,118
3,100,3,98
3,100,3,103
3,100,3,104
3,100,3,122
3,101,3,78
3,101,3,87
3,101,3,103
3,101,3,107
3,101,3,123
3,101,3,126
3,102,3,95
3,102,3,96
3,102,3,105
3,102,3,106
3,102,3,109
3,102,3,112
3,102,3,119
3,103,3,78
3,103,3,98
3,103,3,100
3,103,3,101
3,103,3,104
3,103,3,123
3,103,3,130
3,104,3,100
3,104,3,103
3,104,3,122
3,104,3,128
3,105,3,86
3,105,3,96
3,105,3,102
3,105,3,108
3,105,3,109
3,105,3,111
3,106,3,102
3,106,3,109
3,106,3,112
3,106,3,114
3,107,3,87
3,107,3,101
3,107,3,110
3,107,3,126
3,107,3,127
3,108,3,74
3,108,3,84
3,108,3,86
3,108,3,105
3,108,3,111
3,109,3,102
3,109,3,105
3,109,3,106
3,109,3,111
3,109,3,114
3,110,3,87
3,110,3,97
3,110,3,99
3,110,3,107
3,110,3,116
3,110,3,125
3,110,3,127
3,110,3,141
3,111,3,84
3,111,3,94
3,111,3,105
3,111,3,108
3,111,3,109
3,111,3,114
3,111,3,117
3,111,3,120
3,111,3,147
3,111,3,148
3,112,3,102
3,112,3,106
3,112,3,114
3,112,3,119
3,112,3,121
3,113,3,70
3,113,3,93
3,113,3,115
3,113,3,135
3,114,3,106
3,114,3,109
3,114,3,111
3,114,3,112
3,114,3,121
3,114,3,148
3,115,3,68
3,115,3,70
3,115,3,98
3,115,3,113
3,115,3,122
3,115,3,124
3,115,3,135
3,115,3,144
3,115,3,152
3,115,3,155
3,116,3,99
3,116,3,110
3,116,3,118
3,116,3,125
3,116,3,129
3,116,3,131
3,117,3,93
3,117,3,94
3,117,3,111
3,117,3,120
3,117,3,135
3,118,3,99
3,118,3,116
3,118,3,129
3,118,3,138
3,119,3,91
3,119,3,95
3,119,3,102
3,119,3,112
3,119,3,121
3,119,3,133
3,120,3,111
3,120,3,117
3,120,3,135
3,120,3,137
3,120,3,147
3,121,3,112
3,121,3,114
3,121,3,119
3,121,3,133
3,121,3,146
3,121,3,148
3,122,3,98
3,122,3,100
3,122,3,104
3,122,3,115
3,122,3,124
3,122,3,128
3,123,3,101
3,123,3,103
3,123,3,126
3,123,3,130
3,123,3,132
3,124,3,115
3,124,3,122
3,124,3,128
3,124,3,134
3,124,3,155
3,125,3,110
3,125,3,116
3,125,3,131
3,125,3,141
3,126,3,101
3,126,3,107
3,126,3,123
3,126,3,127
3,126,3,132
3,127,3,107
3,127,3,110
3,127,3,126
3,127,3,132
3,127,3,136
3,127,3,141
3,128,3,104
3,128,3,122
3,128,3,124
3,128,3,130
3,128,3,134
3,128,3,139
3,128,3,140
3,129,3,116
3,129,3,118
3,129,3,131
3,129,3,138
3,130,3,103
3,130,3,123
3,130,3,128
3,130,3,132
3,130,3,136
3,130,3,139
3,131,3,116
3,131,3,125
3,131,3,129
3,131,3,138
3,131,3,141
3,131,3,142
3,132,3,123
3,132,3,126
3,132,3,127
3,132,3,130
3,132,3,136
3,133,3,119
3,133,3,121
3,133,3,146
3,134,3,124
3,134,3,128
3,134,3,140
3,134,3,155
3,135,3,93
3,135,3,113
3,135,3,115
3,135,3,117
3,135,3,120
3,135,3,137
3,135,3,144
3,136,3,127
3,136,3,130
3,136,3,132
3,136,3,139
3,136,3,141
3,137,3,120
3,137,3,135
3,137,3,144
3,137,3,145
3,137,3,147
3,137,3,151
3,138,3,118
3,138,3,129
3,138,3,131
3,138,3,142
3,138,3,157
3,139,3,128
3,139,3,130
3,139,3,136
3,139,3,140
3,139,3,141
3,139,3,175
3,140,3,128
3,140,3,134
3,140,3,139
3,140,3,155
3,140,3,175
3,140,3,184
3,141,3,110
3,141,3,125
3,141,3,127
3,141,3,131
3,141,3,136
3,141,3,139
3,141,3,142
3,141,3,143
3,141,3,175
3,142,3,131
3,142,3,138
3,142,3,141
3,142,3,143
3,142,3,157
3,143,3,141
3,143,3,142
3,143,3,157
3,143,3,162
3,143,3,173
3,143,3,175
3,144,3,115
3,144,3,135
3,144,3,137
3,144,3,145
3,144,3,152
3,145,3,137
3,145,3,144
3,145,3,151
3,145,3,152
3,145,3,170
3,146,3,121
3,146,3,133
3,146,3,148
3,146,3,150
3,146,3,154
3,147,3,111
3,147,3,120
3,147,3,137
3,147,3,148
3,147,3,149
3,147,3,151
3,147,3,158
3,147,3,164
3,148,3,111
3,148,3,114
3,148,3,121
3,148,3,146
3,148,3,147
3,148,3,149
3,148,3,150
3,148,3,153
3,148,3,159
3,148,3,161
3,148,3,174
3,148,3,177
3,149,3,147
3,149,3,148
3,149,3,153
3,149,3,156
3,149,3,158
3,150,3,146
3,150,3,148
3,150,3,154
3,150,3,159
3,151,3,137
3,151,3,145
3,151,3,147
3,151,3,160
3,151,3,164
3,151,3,170
3,152,3,115
3,152,3,144
3,152,3,145
3,152,3,155
3,152,3,170
3,152,3,181
3,153,3,148
3,153,3,149
3,153,3,156
3,153,3,161
3,153,3,163
3,154,3,146
3,154,3,150
3,154,3,159
3,154,3,200
3,155,3,115
3,155,3,124
3,155,3,134
3,155,3,140
3,155,3,152
3,155,3,181
3,155,3,184
3,155,3,187
3,156,3,149
3,156,3,153
3,156,3,158
3,156,3,163
3,156,3,165
3,157,3,138
3,157,3,142
3,157,3,143
3,157,3,162
3,157,3,172
3,157,3,180
3,158,3,147
3,158,3,149
3,158,3,156
3,158,3,164
3,158,3,165
3,159,3,148
3,159,3,150
3,159,3,154
3,159,3,174
3,159,3,200
3,160,3,151
3,160,3,164
3,160,3,166
3,160,3,169
3,160,3,170
3,160,3,176
3,161,3,148
3,161,3,153
3,161,3,163
3,161,3,167
3,161,3,177
3,162,3,143
3,162,3,157
3,162,3,173
3,162,3,180
3,162,3,183
3,162,3,188
3,162,3,195
3,163,3,153
3,163,3,156
3,163,3,161
3,163,3,165
3,163,3,167
3,164,3,147
3,164,3,151
3,164,3,158
3,164,3,160
3,164,3,165
3,164,3,166
3,164,3,168
3,165,3,156
3,165,3,158
3,165,3,163
3,165,3,164
3,165,3,167
3,165,3,168
3,165,3,176
3,165,3,196
3,166,3,160
3,166,3,164
3,166,3,168
3,166,3,169
3,166,3,171
3,167,3,161
3,167,3,163
3,167,3,165
3,167,3,177
3,167,3,192
3,167,3,196
3,168,3,164
3,168,3,165
3,168,3,166
3,168,3,171
3,168,3,176
3,169,3,160
3,169,3,166
3,169,3,171
3,169,3,176
3,170,3,145
3,170,3,151
3,170,3,152
3,170,3,160
3,170,3,176
3,170,3,181
3,170,3,185
3,170,3,186
3,170,3,191
3,170,3,197
3,170,3,204
3,171,3,166
3,171,3,168
3,171,3,169
3,171,3,176
3,172,3,157
3,172,3,180
3,173,3,143
3,173,3,162
3,173,3,175
3,173,3,183
3,174,3,148
3,174,3,159
3,174,3,177
3,174,3,178
3,174,3,179
3,174,3,200
3,175,3,139
3,175,3,140
3,175,3,141
3,175,3,143
3,175,3,173
3,175,3,183
3,175,3,184
3,175,3,190
3,175,3,194
3,175,3,202
3,176,3,160
3,176,3,165
3,176,3,168
3,176,3,169
3,176,3,170
3,176,3,171
3,176,3,196
3,176,3,204
3,177,3,148
3,177,3,161
3,177,3,167
3,177,3,174
3,177,3,178
3,177,3,182
3,177,3,192
3,178,3,174
3,178,3,177
3,178,3,179
3,178,3,182
3,179,3,174
3,179,3,178
3,179,3,182
3,179,3,200
3,179,3,206
3,180,3,157
3,180,3,162
3,180,3,172
3,180,3,188
3,180,3,189
3,181,3,152
3,181,3,155
3,181,3,170
3,181,3,185
3,181,3,186
3,181,3,187
3,181,3,193
3,181,3,198
3,182,3,177
3,182,3,178
3,182,3,179
3,182,3,192
3,182,3,206
3,183,3,162
3,183,3,173
3,183,3,175
3,183,3,190
3,183,3,195
3,184,3,140
3,184,3,155
3,184,3,175
3,184,3,187
3,184,3,194
3,184,3,202
3,184,3,205
3,184,3,207
3,185,3,170
3,185,3,181
3,185,3,186
3,186,3,170
3,186,3,181
3,186,3,185
3,186,3,191
3,186,3,198
3,187,3,155
3,187,3,181
3,187,3,184
3,187,3,193
3,187,3,205
3,188,3,162
3,188,3,180
3,188,3,189
3,188,3,195
3,188,3,199
3,188,3,201
3,189,3,180
3,189,3,188
3,189,3,199
3,190,3,175
3,190,3,183
3,190,3,195
3,190,3,202
3,190,3,203
3,191,3,170
3,191,3,186
3,191,3,197
3,191,3,198
3,192,3,167
3,192,3,177
3,192,3,182
3,192,3,196
3,193,3,181
3,193,3,187
3,193,3,198
3,194,3,175
3,194,3,184
3,194,3,202
3,195,3,162
3,195,3,183
3,195,3,188
3,195,3,190
3,195,3,201
3,195,3,203
3,196,3,165
3,196,3,167
3,196,3,176
3,196,3,192
3,196,3,204
3,197,3,170
3,197,3,191
3,197,3,198
3,197,3,204
3,198,3,181
3,198,3,186
3,198,3,191
3,198,3,193
3,198,3,197
3,199,3,188
3,199,3,189
3,199,3,201
3,200,3,154
3,200,3,159
3,200,3,174
3,200,3,179
3,200,3,206
3,201,3,188
3,201,3,195
3,201,3,199
3,201,3,203
3,202,3,175
3,202,3,184
3,202,3,190
3,202,3,194
3,202,3,207
3,203,3,190
3,203,3,195
3,203,3,201
3,204,3,170
3,204,3,176
3,204,3,196
3,204,3,197
3,205,3,184
3,205,3,187
3,205,3,207
3,206,3,179
3,206,3,182
3,206,3,200
3,207,3,184
3,207,3,202
3,207,3,205
4,1,4,2
4,1,4,13
4,1,4,19
4,1,4,20
4,1,4,29
4,1,4,31
4,2,4,1
4,2,4,3
4,2,4,4
4,2,4,6
4,2,4,7
4,2,4,13
4,3,4,2
4,3,4,4
4,3,4,6
4,3,4,11
4,3,4,12
4,4,4,2
4,4,4,3
4,4,4,8
4,4,4,9
4,4,4,11
4,5,4,10
4,5,4,14
4,5,4,27
4,6,4,2
4,6,4,3
4,6,4,7
4,6,4,12
4,6,4,13
4,7,4,2
4,7,4,6
4,7,4,13
4,8,4,4
4,8,4,9
4,8,4,11
4,8,4,18
4,8,4,21
4,9,4,4
4,9,4,8
4,9,4,11
4,10,4,5
4,10,4,14
4,10,4,16
4,11,4,3
4,11,4,4
4,11,4,8
4,11,4,9
4,11,4,12
4,11,4,13
4,11,4,18
4,12,4,3
4,12,4,6
4,12,4,11
4,12,4,13
4,13,4,1
4,13,4,2
4,13,4,6
4,13,4,7
4,13,4,11
4,13,4,12
4,13,4,18
4,13,4,19
4,13,4,22
4,13,4,25
4,14,4,5
4,14,4,10
4,14,4,15
4,14,4,16
4,14,4,27
4,15,4,14
4,15,4,16
4,15,4,17
4,15,4,27
4,15,4,38
4,16,4,10
4,16,4,14
4,16,4,15
4,16,4,17
4,17,4,15
4,17,4,16
4,17,4,38
4,17,4,43
4,18,4,8
4,18,4,11
4,18,4,13
4,18,4,21
4,18,4,25
4,19,4,1
4,19,4,13
4,19,4,20
4,19,4,22
4,19,4,24
4,20,4,1
4,20,4,19
4,20,4,24
4,20,4,29
4,20,4,35
4,20,4,36
4,20,4,50
4,21,4,8
4,21,4,18
4,21,4,25
4,21,4,48
4,22,4,13
4,22,4,19
4,22,4,25
4,22,4,47
4,23,4,26
4,23,4,27
4,23,4,30
4,23,4,37
4,24,4,19
4,24,4,20
4,25,4,13
4,25,4,18
4,25,4,21
4,25,4,22
4,25,4,47
4,25,4,48
4,26,4,23
4,26,4,30
4,26,4,31
4,26,4,33
4,27,4,5
4,27,4,14
4,27,4,15
4,27,4,23
4,27,4,37
4,27,4,38
4,29,4,1
4,29,4,20
4,29,4,31
4,29,4,32
4,29,4,35
4,30,4,23
4,30,4,26
4,30,4,33
4,30,4,37
4,30,4,42
4,30,4,45
4,31,4,1
4,31,4,26
4,31,4,29
4,31,4,32
4,31,4,33
4,31,4,34
4,31,4,35
4,31,4,36
4,31,4,39
4,32,4,29
4,32,4,31
4,32,4,35
4,33,4,26
4,33,4,30
4,33,4,31
4,33,4,34
4,33,4,40
4,33,4,42
4,34,4,31
4,34,4,33
4,34,4,39
4,34,4,40
4,35,4,20
4,35,4,29
4,35,4,31
4,35,4,32
4,35,4,36
4,36,4,20
4,36,4,31
4,36,4,35
4,36,4,39
4,36,4,41
4,36,4,50
4,37,4,23
4,37,4,27
4,37,4,30
4,37,4,38
4,37,4,45
4,38,4,15
4,38,4,17
4,38,4,27
4,38,4,37
4,38,4,43
4,38,4,45
4,38,4,46
4,38,4,54
4,38,4,57
4,39,4,31
4,39,4,34
4,39,4,36
4,39,4,40
4,39,4,41
4,40,4,33
4,40,4,34
4,40,4,39
4,40,4,41
4,40,4,42
4,41,4,36
4,41,4,39
4,41,4,40
4,41,4,42
4,41,4,50
4,41,4,51
4,41,4,52
4,42,4,30
4,42,4,33
4,42,4,40
4,42,4,41
4,42,4,45
4,42,4,52
4,43,4,17
4,43,4,38
4,43,4,44
4,43,4,54
4,43,4,56
4,43,4,72
4,43,4,73
4,44,4,43
4,44,4,72
4,45,4,30
4,45,4,37
4,45,4,38
4,45,4,42
4,45,4,46
4,45,4,52
4,45,4,53
4,46,4,38
4,46,4,45
4,46,4,53
4,46,4,57
4,46,4,58
4,47,4,22
4,47,4,25
4,47,4,48
4,47,4,49
4,47,4,50
4,47,4,59
4,48,4,21
4,48,4,25
4,48,4,47
4,48,4,59
4,48,4,67
4,48,4,68
4,48,4,69
4,49,4,47
4,49,4,50
4,49,4,51
4,49,4,59
4,50,4,20
4,50,4,36
4,50,4,41
4,50,4,47
4,50,4,49
4,50,4,51
4,51,4,41
4,51,4,49
4,51,4,50
4,51,4,52
4,51,4,59
4,51,4,61
4,51,4,66
4,52,4,41
4,52,4,42
4,52,4,45
4,52,4,51
4,52,4,53
4,52,4,55
4,52,4,64
4,52,4,66
4,53,4,45
4,53,4,46
4,53,4,52
4,53,4,55
4,53,4,58
4,54,4,38
4,54,4,43
4,54,4,56
4,54,4,57
4,54,4,60
4,55,4,52
4,55,4,53
4,55,4,58
4,55,4,62
4,55,4,63
4,55,4,64
4,55,4,70
